Job Title,Studio Name,Location,Job Type,Work Mode,Description,How to Apply,Date Posted,(Featured),(Student Friendly),Salary,Engine,Visa Sponsorship,status,link_status
Senior Systems Designer,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5691873004?gh_jid=5691873004,2025-11-03,No,No,,,
Senior Systems Designer,Epic Games,"Vancouver, BC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5806447004?gh_jid=5806447004,2026-02-17,No,No,"$139,061",,
Senior Systems Designer,Epic Games,"Vancouver, BC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5696293004?gh_jid=5696293004,2025-11-03,No,No,"$152,967",,
Senior Systems Designer,Epic Games,"Montreal, QC",Full-time,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5696290004?gh_jid=5696290004,2025-11-03,No,No,"$158,988",,
Senior Technical Animator,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5699957004?gh_jid=5699957004,2025-11-05,No,Yes,,,
Senior Technical Designer in Animation,Epic Games,"Vancouver, BC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5814005004?gh_jid=5814005004,2026-02-26,No,Yes,"$145,844",,
Senior Technical Designer in Animation,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5814003004?gh_jid=5814003004,2026-02-26,No,Yes,,,
Senior Technical Designer in Animation,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5814007004?gh_jid=5814007004,2026-02-26,No,Yes,,,
Senior UI Programmer,Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5837450004?gh_jid=5837450004,2026-03-25,No,Yes,,,
Solutions Architect (Animation),Epic Games,"Montreal, QC",Internship,On-site,"WHAT MAKES US EPIC? At the core of Epic’s success are talented, passionate people.",https://epicgames.com/careers/jobs/5829633004?gh_jid=5829633004,2026-03-17,No,Yes,,,
3D Artist (4-month contract),Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/561d6917-498d-4c80-a0a6-bc62f7558b5b,2026-04-08,No,No,,,No
Art Director,Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/cee59fdf-e9e7-4251-aea2-8f5702fa544d,2026-04-17,No,No,,,No
Character Artist (8-month contract),Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/7eb62bc1-40ae-4f9b-83a3-2e5bb70ea188,2026-04-14,No,No,,,No
Environment and Prop Artist (8-month Contract),Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/e93eed62-d44b-4664-9771-2fb4cf2c29c5,2026-02-13,No,No,,,No
Game Director,Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/0b2b80ba-8e4d-4fe9-83e0-c4beb9cf2d0d,2026-04-08,No,No,,,No
General Application,Blackbird Interactive,"Vancouver, BC",Full-time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/498bb3c2-b23f-4aed-8fdd-ee80649e381d,2017-11-02,No,No,,Unity,No
Intermediate Gameplay Software Engineer (Proprietary Engine),Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/5386b679-21f7-4a60-8594-e359b3336dfd,2026-03-04,No,No,,,No
Lead Environment Artist,Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/6b0d915e-db5c-4618-ab7b-0aba6a8841a9,2026-02-13,No,No,,,No
Lead Producer,Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/3dd02003-46c9-410c-a3ac-562b68ffc34a,2026-02-06,No,Yes,,,No
Lead Producer - Tactical Shooter (Unreal 5),Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/ff128c08-ae10-40f4-81e0-75e4f80e1b03,2026-04-16,No,No,,Unreal,No
"Lead Software Engineer, Tactical Shooter (Unreal Engine 5)",Blackbird Interactive,"Vancouver, BC",Regular Full-Time,On-site,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects.",https://jobs.lever.co/blackbirdinteractive/f6424ce6-e459-4938-9186-9c3db4141e17,2026-04-16,No,No,,Unreal,No
Level Designer,Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/4c29f0b7-dbb9-4ff5-92da-05e1b33e8a23,2026-03-20,No,No,,,No
Producer,Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/7c686e02-dc80-4d78-9b05-b53f6457add2,2026-04-17,No,No,,,No
Quest Designer (12-month Contract),Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/58b8920e-18cf-4041-a40a-71e4e1da3408,2026-02-04,No,No,,,No
Senior / Intermediate Software Engineer (Unreal Engine 5 Rendering),Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/5d242f27-c3ce-4d58-80f1-9f7ad9ef6c43,2026-01-14,No,No,,Unreal,No
"Senior Game Designer (3Cs: Camera, Controls, Character) - 9 Month Contract",Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/9ebea183-4e4a-4ecd-a6d4-9446634d6f6c,2026-04-16,No,No,,,No
Senior Gameplay Software Engineer (Unreal Engine 4),Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/4d84ad6b-46c8-46c9-925c-f9fed1233290,2026-03-04,No,No,,Unreal,No
Senior Gameplay Software Engineer (Unreal Engine 5),Blackbird Interactive,"Vancouver, BC",Regular Full-Time,On-site,"Senior Gameplay Software Engineer (Unreal Engine 5)
Location: Vancouver, BC, Canada (Remote within Canada OK)Team: Programming – Gameplay
Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term...",https://jobs.lever.co/blackbirdinteractive/b2c99306-eca6-468a-b13e-d4fdb8e06f19,2026-03-18,No,No,,Unreal,No
Senior Level Designer,Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/806df0f1-af4a-478c-a96b-2a86d42fa7f2,2026-03-30,No,No,,,No
Senior Technical Director,Blackbird Interactive,"Vancouver, BC",Regular Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/701e6e3e-843a-4011-9f9e-4e7164fcbbda,2026-04-14,No,No,,,No
Systems Administrator,Blackbird Interactive,"Vancouver, BC",Regular Full-Time,On-site,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects.",https://jobs.lever.co/blackbirdinteractive/09f26de9-9656-46d5-9549-df8c9ce1d2dc,2026-02-18,No,No,,,No
Technical UI/UX Designer (10-month Contract),Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,Hybrid,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects, which encompass world-class IPs as well as our own creati...",https://jobs.lever.co/blackbirdinteractive/034be443-e4fb-4c6b-8dae-b4a4d4c26d37,2026-02-10,No,No,,,No
UI Artist (9-month Contract),Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,On-site,"Blackbird Interactive is a creative-fueled, future-driven, independent game studio where the best talent in the industry can find long-term careers to help grow their abilities while working on a wide range of projects.",https://jobs.lever.co/blackbirdinteractive/8369b125-0659-43d6-89d2-075cc046fd67,2026-03-02,No,No,,,No
VFX Artist (9-month contract),Blackbird Interactive,"Vancouver, BC",Temporary Full-Time,On-site,,https://jobs.lever.co/blackbirdinteractive/f5f111fd-c819-483f-b5dc-58670bc02f9e,2026-04-15,No,No,,,No
